# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -CFLAGS -D CONFIG_NVBOARD --top-module top /home/yunhai/ysyx-workbench/pre_study/led/vsrc/top.v /home/yunhai/ysyx-workbench/pre_study/led/csrc/main.cpp /home/yunhai/ysyx-workbench/pre_study/led/build/auto_bind.cpp /home/yunhai/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yunhai/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yunhai/ysyx-workbench/pre_study/led/build/top"
T      3012  6029996  1744353372   448781875  1744353372   448781875 "./build/obj_dir/Vtop.cpp"
T      2711  6029995  1744353372   448781875  1744353372   448781875 "./build/obj_dir/Vtop.h"
T      2466  6030003  1744353372   449781915  1744353372   449781915 "./build/obj_dir/Vtop.mk"
T       738  6029993  1744353372   448781875  1744353372   448781875 "./build/obj_dir/Vtop__Syms.cpp"
T       921  6029994  1744353372   448781875  1744353372   448781875 "./build/obj_dir/Vtop__Syms.h"
T       948  6029997  1744353372   448781875  1744353372   448781875 "./build/obj_dir/Vtop___024root.h"
T       946  6030000  1744353372   449781915  1744353372   449781915 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4816  6030001  1744353372   449781915  1744353372   449781915 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2930  6029999  1744353372   449781915  1744353372   449781915 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  6029998  1744353372   449781915  1744353372   449781915 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       661  6030004  1744353372   449781915  1744353372   449781915 "./build/obj_dir/Vtop__ver.d"
T         0        0  1744353372   449781915  1744353372   449781915 "./build/obj_dir/Vtop__verFiles.dat"
T      1576  6030002  1744353372   449781915  1744353372   449781915 "./build/obj_dir/Vtop_classes.mk"
S  20796816  5649317  1744272134   513679154  1744272134   513679154 "/home/yunhai/tools/verilator/bin/verilator_bin"
S      3275  5649386  1744272134   598678913  1744272134   598678913 "/home/yunhai/tools/verilator/share/verilator/include/verilated_std.sv"
S       308  5648926  1744352078   818721350  1744352078   818721350 "/home/yunhai/ysyx-workbench/pre_study/led/vsrc/top.v"
